gen,id,probability_maraud,position,successful_mating
0,0,0.01,0,13
0,1,0.01,300,5
0,2,0.01,600,10
0,3,0.01,900,10
0,4,0.01,1200,7
0,5,0.01,1500,9
1,0,0.01,0,9
1,1,0.031418172731365976,300,9
1,2,0.01,600,9
1,3,0.01,900,9
1,4,0.0084327278185739,1200,7
1,5,0.01,1500,11
2,0,0.01,0,10
2,1,0.031418172731365976,300,7
2,2,0.01,600,11
2,3,0.01,900,8
2,4,0.006507508843789539,1200,6
2,5,0.01,1500,12
3,0,0.01,0,10
3,1,0.029089843909045624,300,9
3,2,0.01,600,9
3,3,0.009463696352741566,900,10
3,4,0.007880522371558504,1200,8
3,5,0.01,1500,8
4,0,0.01,0,12
4,1,0.029089843909045624,300,6
4,2,0.01,600,6
4,3,0.009463696352741566,900,10
4,4,0.006022642386715433,1200,10
4,5,0.014498072638310449,1500,10
5,0,0.01,0,9
5,1,0.015639064209504044,300,7
5,2,0.011856029528510644,600,10
5,3,0.009463696352741566,900,17
5,4,0.006022642386715433,1200,4
5,5,0.014498072638310449,1500,7
6,0,0.01,0,5
6,1,0.01851826776497557,300,11
6,2,0.011856029528510644,600,7
6,3,0.009463696352741566,900,12
6,4,0.003626700509525159,1200,9
6,5,0.017726829819110872,1500,10
7,0,0.029478320166329716,0,10
7,1,0.01851826776497557,300,8
7,2,0.019697272464403136,600,5
7,3,0.009463696352741566,900,5
7,4,0.003626700509525159,1200,9
7,5,0.017726829819110872,1500,17
8,0,0.029478320166329716,0,10
8,1,0.017115269768162356,300,7
8,2,0.010025131663061137,600,9
8,3,0.013874440000256276,900,11
8,4,0.003626700509525159,1200,10
8,5,0.017726829819110872,1500,7
9,0,0.029478320166329716,0,6
9,1,0.008940798925004306,300,5
9,2,0.010025131663061137,600,11
9,3,0.013874440000256276,900,15
9,4,0.003626700509525159,1200,7
9,5,0.03265963242824605,1500,10
10,0,0.024737373738737238,0,9
10,1,0.0058255302280403225,300,4
10,2,0.010025131663061137,600,7
10,3,0.013874440000256276,900,12
10,4,0.004571465316332196,1200,10
10,5,0.03265963242824605,1500,12
11,0,0.024737373738737238,0,9
11,1,0.01547141028846408,300,7
11,2,0.006114984942758305,600,13
11,3,0.013874440000256276,900,8
11,4,0.004571465316332196,1200,11
11,5,0.03265963242824605,1500,6
