gen,id,probability_maraud,position,successful_mating
0,0,0.01,0,8
0,1,0.01,600,10
0,2,0.01,1200,11
0,3,0.01,1800,7
0,4,0.01,2400,13
0,5,0.01,3000,5
1,0,0.00806480402880324,0,7
1,1,0.01,600,9
1,2,0.01,1200,13
1,3,0.00845037008080681,1800,13
1,4,0.01,2400,6
1,5,0.015857621674907597,3000,6
2,0,0.006336501154207551,0,9
2,1,0.01,600,11
2,2,0.01,1200,8
2,3,0.00845037008080681,1800,9
2,4,0.005228572215408745,2400,10
2,5,0.02304345335759664,3000,7
3,0,0.006336501154207551,0,9
3,1,0.01,600,7
3,2,0.007882937012608658,1200,7
3,3,0.00845037008080681,1800,10
3,4,0.005228572215408745,2400,16
3,5,0.011256135937097358,3000,5
4,0,0.006336501154207551,0,8
4,1,0.007663958890840315,600,13
4,2,0.008017603138035605,1200,11
4,3,0.00845037008080681,1800,11
4,4,0.005228572215408745,2400,2
4,5,0.013627559805299158,3000,9
5,0,0.00739733240839621,0,11
5,1,0.007663958890840315,600,9
5,2,0.008017603138035605,1200,7
5,3,0.00845037008080681,1800,12
5,4,0.006235472768042498,2400,5
5,5,0.013627559805299158,3000,10
6,0,0.00739733240839621,0,5
6,1,0.007663958890840315,600,6
6,2,0.01448530459634518,1200,11
6,3,0.00845037008080681,1800,4
6,4,0.005164399541987764,2400,11
6,5,0.013627559805299158,3000,17
7,0,0.011976580301906018,0,12
7,1,0.009010792102508733,600,11
7,2,0.01448530459634518,1200,9
7,3,0.01398174650421163,1800,5
7,4,0.005164399541987764,2400,6
7,5,0.013627559805299158,3000,11
8,0,0.011976580301906018,0,10
8,1,0.009010792102508733,600,14
8,2,0.01448530459634518,1200,6
8,3,0.009569490828678058,1800,8
8,4,0.008466326766170953,2400,11
8,5,0.013627559805299158,3000,5
9,0,0.011976580301906018,0,7
9,1,0.009010792102508733,600,8
9,2,0.020065328009767625,1200,9
9,3,0.009271281659416906,1800,17
9,4,0.008466326766170953,2400,8
9,5,0.030313130575305606,3000,5
10,0,0.008722863721464873,0,10
10,1,0.007557225504099088,600,7
10,2,0.020065328009767625,1200,6
10,3,0.009271281659416906,1800,7
10,4,0.008593077997982005,2400,14
10,5,0.01692300728247071,3000,10
11,0,0.008722863721464873,0,10
11,1,0.007058483629025501,600,8
11,2,0.03003658042913985,1200,9
11,3,0.012293014507158128,1800,10
11,4,0.008593077997982005,2400,7
11,5,0.01692300728247071,3000,10
12,0,0.008722863721464873,0,12
12,1,0.00431590784462359,600,12
12,2,0.03003658042913985,1200,7
12,3,0.012293014507158128,1800,7
12,4,0.011245304060734448,2400,8
12,5,0.01692300728247071,3000,8
13,0,0.008722863721464873,0,11
13,1,0.00431590784462359,600,8
13,2,0.041793700282769686,1200,8
13,3,0.010483703800416813,1800,4
13,4,0.009300703427238868,2400,14
13,5,0.020791803178968647,3000,9
14,0,0.008722863721464873,0,5
14,1,0.003463920928786048,600,7
14,2,0.04191339858591461,1200,11
14,3,0.017212529460152042,1800,9
14,4,0.009300703427238868,2400,10
14,5,0.020791803178968647,3000,12
15,0,0.00354885814753597,0,8
15,1,0.005534939129904641,600,4
15,2,0.04191339858591461,1200,12
15,3,0.017212529460152042,1800,10
15,4,0.009300703427238868,2400,6
15,5,0.020791803178968647,3000,14
16,0,0.003303440149946742,0,11
16,1,0.001918105673443031,600,7
16,2,0.04191339858591461,1200,9
16,3,0.017212529460152042,1800,8
16,4,0.012963375865978698,2400,12
16,5,0.020791803178968647,3000,7
17,0,0.003303440149946742,0,10
17,1,0.0015730629073912098,600,10
17,2,0.04191339858591461,1200,12
17,3,0.012135892752621513,1800,3
17,4,0.012963375865978698,2400,9
17,5,0.02890936537782791,3000,10
18,0,0.003303440149946742,0,10
18,1,0.0015730629073912098,600,8
18,2,0.04191339858591461,1200,9
18,3,0.024866863984373558,1800,11
18,4,0.012963375865978698,2400,3
18,5,0.02890936537782791,3000,13
19,0,0.003303440149946742,0,8
19,1,0.0018640007906009694,600,3
19,2,0.04191339858591461,1200,13
19,3,0.024866863984373558,1800,8
19,4,0.008191511680958883,2400,13
19,5,0.02890936537782791,3000,9
20,0,0.003283034454888944,0,5
20,1,0.0016348316417140582,600,11
20,2,0.04191339858591461,1200,8
20,3,0.029837094706326027,1800,11
20,4,0.008191511680958883,2400,9
20,5,0.02890936537782791,3000,10
21,0,0.004049269556820864,0,9
21,1,0.0016348316417140582,600,5
21,2,0.029771823115093885,1200,5
21,3,0.029837094706326027,1800,10
21,4,0.008191511680958883,2400,13
21,5,0.02890936537782791,3000,12
22,0,0.004049269556820864,0,13
22,1,0.0006506986371695464,600,8
22,2,0.058822335176585736,1200,9
22,3,0.029837094706326027,1800,6
22,4,0.008191511680958883,2400,9
22,5,0.02890936537782791,3000,9
23,0,0.004049269556820864,0,8
23,1,0.0008601467030616736,600,10
23,2,0.058822335176585736,1200,10
23,3,0.013185942090799664,1800,5
23,4,0.008191511680958883,2400,12
23,5,0.02890936537782791,3000,9
24,0,0.003930018503842104,0,6
24,1,0.0008601467030616736,600,11
24,2,0.058822335176585736,1200,11
24,3,0.04892227408665379,1800,10
24,4,0.008191511680958883,2400,8
24,5,0.02890936537782791,3000,8
25,0,0.0030218475097271887,0,13
25,1,0.0008601467030616736,600,7
25,2,0.058822335176585736,1200,5
25,3,0.04892227408665379,1800,9
25,4,0.011357953139194422,2400,12
25,5,0.030386433474487967,3000,8
26,0,0.0030218475097271887,0,12
26,1,0.0010717592345586384,600,8
26,2,0.02688852558195371,1200,10
26,3,0.04892227408665379,1800,9
26,4,0.011357953139194422,2400,6
26,5,0.030394369809577083,3000,9
27,0,0.0030218475097271887,0,7
27,1,0.0007308115780036723,600,11
27,2,0.02688852558195371,1200,9
27,3,0.04892227408665379,1800,10
27,4,0.0037467896969174057,2400,10
27,5,0.030394369809577083,3000,7
28,0,0.003971000522485928,0,15
28,1,0.0007308115780036723,600,6
28,2,0.02688852558195371,1200,4
28,3,0.04892227408665379,1800,13
28,4,0.0037467896969174057,2400,5
28,5,0.05011418846220884,3000,11
29,0,0.003971000522485928,0,12
29,1,0.0009241066918184018,600,5
29,2,0.011278192740697706,1200,12
29,3,0.04892227408665379,1800,10
29,4,0.004283727196457875,2400,7
29,5,0.05011418846220884,3000,8
30,0,0.003971000522485928,0,5
30,1,0.00033851137613856105,600,10
30,2,0.011278192740697706,1200,9
30,3,0.04892227408665379,1800,13
30,4,0.0027346741290256694,2400,6
30,5,0.06412709321843327,3000,11
31,0,0.010044897437902312,0,8
31,1,0.00033851137613856105,600,12
31,2,0.011278192740697706,1200,9
31,3,0.04892227408665379,1800,12
31,4,0.00548371736810399,2400,8
31,5,0.06412709321843327,3000,5
32,0,0.012510222242317105,0,8
32,1,0.00033851137613856105,600,7
32,2,0.011278192740697706,1200,7
32,3,0.04892227408665379,1800,13
32,4,0.006405857858782899,2400,6
32,5,0.027444060707191985,3000,13
33,0,0.014130666290044796,0,14
33,1,0.00023230471185963826,600,9
33,2,0.01807480402571112,1200,5
33,3,0.04892227408665379,1800,12
33,4,0.007030032983260599,2400,9
33,5,0.027444060707191985,3000,5
34,0,0.014130666290044796,0,6
34,1,0.00023230471185963826,600,7
34,2,0.019305478985102327,1200,13
34,3,0.04892227408665379,1800,9
34,4,0.007030032983260599,2400,6
34,5,0.01876787686575223,3000,13
35,0,0.013841794277247273,0,4
35,1,0.00024782201030220156,600,8
35,2,0.019305478985102327,1200,5
35,3,0.04892227408665379,1800,13
35,4,0.005450872351763563,2400,11
35,5,0.01876787686575223,3000,13
36,0,0.008237584503547961,0,15
36,1,0.0002897911716093293,600,9
36,2,0.014204594460207574,1200,4
36,3,0.04892227408665379,1800,12
36,4,0.005450872351763563,2400,5
36,5,0.01876787686575223,3000,9
37,0,0.008237584503547961,0,9
